id,claim_id,book_name,chunk_id,label,confidence,verifier_model,run_id
46,46_c01,In search of the castaways,castaways_ch001_w0106,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
46,46_c01,In search of the castaways,castaways_ch001_w0233,SUPPORT,0.8383294236325035,heuristic_v1,run_20260111_012408
74,74_c01,In search of the castaways,castaways_ch001_w0005,SUPPORT,0.7537507504667519,heuristic_v1,run_20260111_012408
74,74_c01,In search of the castaways,castaways_ch001_w0238,SUPPORT,0.7164293134201181,heuristic_v1,run_20260111_012408
109,109_c01,The Count of Monte Cristo,montecristo_ch001_w0132,SUPPORT,0.9125,heuristic_v1,run_20260111_012408
109,109_c01,The Count of Monte Cristo,montecristo_ch001_w0862,SUPPORT,0.8071879311696057,heuristic_v1,run_20260111_012408
109,109_c02,The Count of Monte Cristo,montecristo_ch001_w0123,SUPPORT,0.7766459954258714,heuristic_v1,run_20260111_012408
109,109_c02,The Count of Monte Cristo,montecristo_ch001_w0740,SUPPORT,0.8640931682571823,heuristic_v1,run_20260111_012408
104,104_c01,The Count of Monte Cristo,montecristo_ch001_w0192,SUPPORT,0.8695454545454545,heuristic_v1,run_20260111_012408
104,104_c01,The Count of Monte Cristo,montecristo_ch001_w0864,SUPPORT,0.8496119354333056,heuristic_v1,run_20260111_012408
35,35_c01,In search of the castaways,castaways_ch001_w0064,SUPPORT,0.7319983619254627,heuristic_v1,run_20260111_012408
35,35_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7778913314442472,heuristic_v1,run_20260111_012408
35,35_c02,In search of the castaways,castaways_ch001_w0004,SUPPORT,0.7373310268499365,heuristic_v1,run_20260111_012408
35,35_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.8101586525087862,heuristic_v1,run_20260111_012408
35,35_c03,In search of the castaways,castaways_ch001_w0078,SUPPORT,0.7509887848128387,heuristic_v1,run_20260111_012408
35,35_c03,In search of the castaways,castaways_ch001_w0297,NEUTRAL,0.45203118851531426,heuristic_v1,run_20260111_012408
18,18_c01,In search of the castaways,castaways_ch001_w0116,SUPPORT,0.8218762267071534,heuristic_v1,run_20260111_012408
18,18_c01,In search of the castaways,castaways_ch001_w0170,SUPPORT,0.8253296074311364,heuristic_v1,run_20260111_012408
18,18_c02,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
18,18_c02,In search of the castaways,castaways_ch001_w0230,SUPPORT,0.7894365387766014,heuristic_v1,run_20260111_012408
31,31_c01,In search of the castaways,castaways_ch001_w0086,SUPPORT,0.7373389280683917,heuristic_v1,run_20260111_012408
31,31_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7674600125339446,heuristic_v1,run_20260111_012408
68,68_c01,In search of the castaways,castaways_ch001_w0079,SUPPORT,0.7451409044406603,heuristic_v1,run_20260111_012408
68,68_c01,In search of the castaways,castaways_ch001_w0176,SUPPORT,0.7178565717973302,heuristic_v1,run_20260111_012408
68,68_c02,In search of the castaways,castaways_ch001_w0145,SUPPORT,0.7479088759103336,heuristic_v1,run_20260111_012408
68,68_c02,In search of the castaways,castaways_ch001_w0256,SUPPORT,0.7253292803740714,heuristic_v1,run_20260111_012408
68,68_c03,In search of the castaways,castaways_ch001_w0101,SUPPORT,0.7161069255881541,heuristic_v1,run_20260111_012408
68,68_c03,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.7777388559270488,heuristic_v1,run_20260111_012408
9,9_c01,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.8049046641234757,heuristic_v1,run_20260111_012408
9,9_c01,In search of the castaways,castaways_ch001_w0303,SUPPORT,0.710479749203038,heuristic_v1,run_20260111_012408
9,9_c02,In search of the castaways,castaways_ch001_w0143,SUPPORT,0.7903321965912661,heuristic_v1,run_20260111_012408
9,9_c02,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.88,heuristic_v1,run_20260111_012408
84,84_c01,In search of the castaways,castaways_ch001_w0126,SUPPORT,0.8024563925693347,heuristic_v1,run_20260111_012408
84,84_c01,In search of the castaways,castaways_ch001_w0264,SUPPORT,0.7265980906383708,heuristic_v1,run_20260111_012408
84,84_c02,In search of the castaways,castaways_ch001_w0103,SUPPORT,0.8190292302313097,heuristic_v1,run_20260111_012408
84,84_c02,In search of the castaways,castaways_ch001_w0285,SUPPORT,0.8170781697438594,heuristic_v1,run_20260111_012408
83,83_c01,In search of the castaways,castaways_ch001_w0024,SUPPORT,0.7980433808334091,heuristic_v1,run_20260111_012408
83,83_c01,In search of the castaways,castaways_ch001_w0294,SUPPORT,0.8505872970595916,heuristic_v1,run_20260111_012408
83,83_c02,In search of the castaways,castaways_ch001_w0019,SUPPORT,0.6501440807124547,heuristic_v1,run_20260111_012408
83,83_c02,In search of the castaways,castaways_ch001_w0204,SUPPORT,0.6501606997743317,heuristic_v1,run_20260111_012408
134,134_c01,The Count of Monte Cristo,montecristo_ch001_w0224,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
134,134_c01,The Count of Monte Cristo,montecristo_ch001_w0574,SUPPORT,0.747058492102027,heuristic_v1,run_20260111_012408
134,134_c02,The Count of Monte Cristo,montecristo_ch001_w0146,SUPPORT,0.8225,heuristic_v1,run_20260111_012408
134,134_c02,The Count of Monte Cristo,montecristo_ch001_w0590,SUPPORT,0.7557853257111917,heuristic_v1,run_20260111_012408
88,88_c01,The Count of Monte Cristo,montecristo_ch001_w0063,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
88,88_c01,The Count of Monte Cristo,montecristo_ch001_w0668,SUPPORT,0.8138605505309563,heuristic_v1,run_20260111_012408
88,88_c02,The Count of Monte Cristo,montecristo_ch001_w0128,SUPPORT,0.811,heuristic_v1,run_20260111_012408
88,88_c02,The Count of Monte Cristo,montecristo_ch001_w1024,SUPPORT,0.7287412428102521,heuristic_v1,run_20260111_012408
67,67_c01,In search of the castaways,castaways_ch001_w0140,SUPPORT,0.6932643484552964,heuristic_v1,run_20260111_012408
67,67_c01,In search of the castaways,castaways_ch001_w0210,SUPPORT,0.7370057339189433,heuristic_v1,run_20260111_012408
67,67_c02,In search of the castaways,castaways_ch001_w0025,SUPPORT,0.7924891214815133,heuristic_v1,run_20260111_012408
67,67_c02,In search of the castaways,castaways_ch001_w0195,SUPPORT,0.7631685365439671,heuristic_v1,run_20260111_012408
67,67_c03,In search of the castaways,castaways_ch001_w0095,SUPPORT,0.7681724387474921,heuristic_v1,run_20260111_012408
67,67_c03,In search of the castaways,castaways_ch001_w0212,SUPPORT,0.7318186758673467,heuristic_v1,run_20260111_012408
112,112_c01,The Count of Monte Cristo,montecristo_ch001_w0199,SUPPORT,0.7755369683628915,heuristic_v1,run_20260111_012408
112,112_c01,The Count of Monte Cristo,montecristo_ch001_w0771,SUPPORT,0.8848976570827992,heuristic_v1,run_20260111_012408
112,112_c02,The Count of Monte Cristo,montecristo_ch001_w0079,SUPPORT,0.825035708453746,heuristic_v1,run_20260111_012408
112,112_c02,The Count of Monte Cristo,montecristo_ch001_w0864,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
79,79_c01,In search of the castaways,castaways_ch001_w0106,SUPPORT,0.7684967953435228,heuristic_v1,run_20260111_012408
79,79_c01,In search of the castaways,castaways_ch001_w0295,SUPPORT,0.8099524204088394,heuristic_v1,run_20260111_012408
79,79_c02,In search of the castaways,castaways_ch001_w0068,SUPPORT,0.740342155973151,heuristic_v1,run_20260111_012408
79,79_c02,In search of the castaways,castaways_ch001_w0249,SUPPORT,0.7260931946928804,heuristic_v1,run_20260111_012408
55,55_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.85,heuristic_v1,run_20260111_012408
55,55_c01,In search of the castaways,castaways_ch001_w0241,SUPPORT,0.8884863532530117,heuristic_v1,run_20260111_012408
55,55_c02,In search of the castaways,castaways_ch001_w0100,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
55,55_c02,In search of the castaways,castaways_ch001_w0185,SUPPORT,0.7765677020011625,heuristic_v1,run_20260111_012408
12,12_c01,In search of the castaways,castaways_ch001_w0044,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
12,12_c01,In search of the castaways,castaways_ch001_w0214,SUPPORT,0.8336427407538543,heuristic_v1,run_20260111_012408
12,12_c02,In search of the castaways,castaways_ch001_w0000,SUPPORT,0.8194736842105262,heuristic_v1,run_20260111_012408
12,12_c02,In search of the castaways,castaways_ch001_w0244,SUPPORT,0.7722646548344483,heuristic_v1,run_20260111_012408
13,13_c01,In search of the castaways,castaways_ch001_w0044,SUPPORT,0.8879646126659939,heuristic_v1,run_20260111_012408
13,13_c01,In search of the castaways,castaways_ch001_w0231,SUPPORT,0.86,heuristic_v1,run_20260111_012408
13,13_c02,In search of the castaways,castaways_ch001_w0033,SUPPORT,0.8133333333333334,heuristic_v1,run_20260111_012408
13,13_c02,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.8022181258633639,heuristic_v1,run_20260111_012408
92,92_c01,The Count of Monte Cristo,montecristo_ch001_w0319,SUPPORT,0.7993899676800889,heuristic_v1,run_20260111_012408
92,92_c01,The Count of Monte Cristo,montecristo_ch001_w0706,SUPPORT,0.88,heuristic_v1,run_20260111_012408
92,92_c02,The Count of Monte Cristo,montecristo_ch001_w0001,SUPPORT,0.8886701919788268,heuristic_v1,run_20260111_012408
92,92_c02,The Count of Monte Cristo,montecristo_ch001_w1005,SUPPORT,0.9178064679108632,heuristic_v1,run_20260111_012408
92,92_c03,The Count of Monte Cristo,montecristo_ch001_w0121,SUPPORT,0.8126455564908951,heuristic_v1,run_20260111_012408
92,92_c03,The Count of Monte Cristo,montecristo_ch001_w1022,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
1,1_c01,In search of the castaways,castaways_ch001_w0044,SUPPORT,0.88,heuristic_v1,run_20260111_012408
1,1_c01,In search of the castaways,castaways_ch001_w0265,SUPPORT,0.7590210405522383,heuristic_v1,run_20260111_012408
1,1_c02,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.9015624999999999,heuristic_v1,run_20260111_012408
1,1_c02,In search of the castaways,castaways_ch001_w0230,SUPPORT,0.8939261888770844,heuristic_v1,run_20260111_012408
1,1_c03,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
1,1_c03,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8511891209113076,heuristic_v1,run_20260111_012408
1,1_c04,In search of the castaways,castaways_ch001_w0044,SUPPORT,0.7841666666666667,heuristic_v1,run_20260111_012408
1,1_c04,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.7652537027226344,heuristic_v1,run_20260111_012408
11,11_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.7963636363636364,heuristic_v1,run_20260111_012408
11,11_c01,In search of the castaways,castaways_ch001_w0293,SUPPORT,0.7499034784508662,heuristic_v1,run_20260111_012408
11,11_c02,In search of the castaways,castaways_ch001_w0065,SUPPORT,0.8847916666666666,heuristic_v1,run_20260111_012408
11,11_c02,In search of the castaways,castaways_ch001_w0180,SUPPORT,0.8484359300927994,heuristic_v1,run_20260111_012408
65,65_c01,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.7308090386973513,heuristic_v1,run_20260111_012408
65,65_c01,In search of the castaways,castaways_ch001_w0259,SUPPORT,0.7304328289532988,heuristic_v1,run_20260111_012408
65,65_c02,In search of the castaways,castaways_ch001_w0034,SUPPORT,0.7942967491608196,heuristic_v1,run_20260111_012408
65,65_c02,In search of the castaways,castaways_ch001_w0179,SUPPORT,0.88,heuristic_v1,run_20260111_012408
107,107_c01,The Count of Monte Cristo,montecristo_ch001_w0135,SUPPORT,0.86875,heuristic_v1,run_20260111_012408
107,107_c01,The Count of Monte Cristo,montecristo_ch001_w0863,SUPPORT,0.7962188522460804,heuristic_v1,run_20260111_012408
107,107_c02,The Count of Monte Cristo,montecristo_ch001_w0334,SUPPORT,0.8283738606892321,heuristic_v1,run_20260111_012408
107,107_c02,The Count of Monte Cristo,montecristo_ch001_w0846,SUPPORT,0.8581209909776615,heuristic_v1,run_20260111_012408
66,66_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.9416666666666668,heuristic_v1,run_20260111_012408
66,66_c01,In search of the castaways,castaways_ch001_w0239,SUPPORT,0.7681765963536155,heuristic_v1,run_20260111_012408
66,66_c02,In search of the castaways,castaways_ch001_w0137,SUPPORT,0.9518749999999999,heuristic_v1,run_20260111_012408
66,66_c02,In search of the castaways,castaways_ch001_w0179,SUPPORT,0.8952169262007356,heuristic_v1,run_20260111_012408
89,89_c01,The Count of Monte Cristo,montecristo_ch001_w0114,SUPPORT,0.8444444444444444,heuristic_v1,run_20260111_012408
89,89_c01,The Count of Monte Cristo,montecristo_ch001_w0842,SUPPORT,0.7729804976188599,heuristic_v1,run_20260111_012408
89,89_c02,The Count of Monte Cristo,montecristo_ch001_w0264,SUPPORT,0.86,heuristic_v1,run_20260111_012408
89,89_c02,The Count of Monte Cristo,montecristo_ch001_w0740,SUPPORT,0.7580442536797998,heuristic_v1,run_20260111_012408
34,34_c01,In search of the castaways,castaways_ch001_w0012,SUPPORT,0.7523868464577087,heuristic_v1,run_20260111_012408
34,34_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7270231453045228,heuristic_v1,run_20260111_012408
34,34_c02,In search of the castaways,castaways_ch001_w0027,SUPPORT,0.8000374735988983,heuristic_v1,run_20260111_012408
34,34_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7879616450763735,heuristic_v1,run_20260111_012408
123,123_c01,The Count of Monte Cristo,montecristo_ch001_w0334,SUPPORT,0.94,heuristic_v1,run_20260111_012408
123,123_c01,The Count of Monte Cristo,montecristo_ch001_w0982,SUPPORT,0.8725330106096025,heuristic_v1,run_20260111_012408
123,123_c02,The Count of Monte Cristo,montecristo_ch001_w0181,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
123,123_c02,The Count of Monte Cristo,montecristo_ch001_w0550,SUPPORT,0.7454383175172619,heuristic_v1,run_20260111_012408
116,116_c01,The Count of Monte Cristo,montecristo_ch001_w0293,SUPPORT,0.7306624993664383,heuristic_v1,run_20260111_012408
116,116_c01,The Count of Monte Cristo,montecristo_ch001_w0695,SUPPORT,0.7498165194021738,heuristic_v1,run_20260111_012408
116,116_c02,The Count of Monte Cristo,montecristo_ch001_w0213,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
116,116_c02,The Count of Monte Cristo,montecristo_ch001_w0748,SUPPORT,0.7998589236372469,heuristic_v1,run_20260111_012408
43,43_c01,In search of the castaways,castaways_ch001_w0029,SUPPORT,0.7722151786142208,heuristic_v1,run_20260111_012408
43,43_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.8,heuristic_v1,run_20260111_012408
108,108_c01,The Count of Monte Cristo,montecristo_ch001_w0060,SUPPORT,0.85,heuristic_v1,run_20260111_012408
108,108_c01,The Count of Monte Cristo,montecristo_ch001_w0693,SUPPORT,0.7441636224344321,heuristic_v1,run_20260111_012408
108,108_c02,The Count of Monte Cristo,montecristo_ch001_w0127,SUPPORT,0.9286538461538462,heuristic_v1,run_20260111_012408
108,108_c02,The Count of Monte Cristo,montecristo_ch001_w0688,SUPPORT,0.8702491713307969,heuristic_v1,run_20260111_012408
128,128_c01,The Count of Monte Cristo,montecristo_ch001_w0179,SUPPORT,0.7963636363636364,heuristic_v1,run_20260111_012408
128,128_c01,The Count of Monte Cristo,montecristo_ch001_w0964,SUPPORT,0.7466575263725782,heuristic_v1,run_20260111_012408
128,128_c02,The Count of Monte Cristo,montecristo_ch001_w0182,SUPPORT,0.811,heuristic_v1,run_20260111_012408
128,128_c02,The Count of Monte Cristo,montecristo_ch001_w0559,SUPPORT,0.73492350205583,heuristic_v1,run_20260111_012408
29,29_c01,In search of the castaways,castaways_ch001_w0004,SUPPORT,0.8075583363571975,heuristic_v1,run_20260111_012408
29,29_c01,In search of the castaways,castaways_ch001_w0294,SUPPORT,0.8107698205717468,heuristic_v1,run_20260111_012408
69,69_c01,In search of the castaways,castaways_ch001_w0029,SUPPORT,0.831318363187355,heuristic_v1,run_20260111_012408
69,69_c01,In search of the castaways,castaways_ch001_w0175,SUPPORT,0.841880808242709,heuristic_v1,run_20260111_012408
69,69_c02,In search of the castaways,castaways_ch001_w0124,SUPPORT,0.7152616253970079,heuristic_v1,run_20260111_012408
69,69_c02,In search of the castaways,castaways_ch001_w0165,SUPPORT,0.7051015643762384,heuristic_v1,run_20260111_012408
69,69_c03,In search of the castaways,castaways_ch001_w0107,SUPPORT,0.7650774398788985,heuristic_v1,run_20260111_012408
69,69_c03,In search of the castaways,castaways_ch001_w0210,SUPPORT,0.7680956937047594,heuristic_v1,run_20260111_012408
50,50_c01,In search of the castaways,castaways_ch001_w0149,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
50,50_c01,In search of the castaways,castaways_ch001_w0155,SUPPORT,0.8606199629505243,heuristic_v1,run_20260111_012408
50,50_c02,In search of the castaways,castaways_ch001_w0131,SUPPORT,0.8976923076923077,heuristic_v1,run_20260111_012408
50,50_c02,In search of the castaways,castaways_ch001_w0304,SUPPORT,0.8099764073127853,heuristic_v1,run_20260111_012408
50,50_c03,In search of the castaways,castaways_ch001_w0129,SUPPORT,0.8166850836029639,heuristic_v1,run_20260111_012408
50,50_c03,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.7710327082269035,heuristic_v1,run_20260111_012408
5,5_c01,In search of the castaways,castaways_ch001_w0101,SUPPORT,0.7605718408465404,heuristic_v1,run_20260111_012408
5,5_c01,In search of the castaways,castaways_ch001_w0182,SUPPORT,0.8250000000000001,heuristic_v1,run_20260111_012408
39,39_c01,In search of the castaways,castaways_ch001_w0004,SUPPORT,0.64321990676738,heuristic_v1,run_20260111_012408
39,39_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.8057633768670961,heuristic_v1,run_20260111_012408
39,39_c02,In search of the castaways,castaways_ch001_w0078,SUPPORT,0.6962588507006359,heuristic_v1,run_20260111_012408
39,39_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7218926322978902,heuristic_v1,run_20260111_012408
19,19_c01,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.8357692307692308,heuristic_v1,run_20260111_012408
19,19_c01,In search of the castaways,castaways_ch001_w0197,SUPPORT,0.7151569209380515,heuristic_v1,run_20260111_012408
113,113_c01,The Count of Monte Cristo,montecristo_ch001_w0219,SUPPORT,0.9375,heuristic_v1,run_20260111_012408
113,113_c01,The Count of Monte Cristo,montecristo_ch001_w0596,SUPPORT,0.8640733715304425,heuristic_v1,run_20260111_012408
113,113_c02,The Count of Monte Cristo,montecristo_ch001_w0146,SUPPORT,0.8101952748641466,heuristic_v1,run_20260111_012408
113,113_c02,The Count of Monte Cristo,montecristo_ch001_w0768,SUPPORT,0.9,heuristic_v1,run_20260111_012408
139,139_c01,The Count of Monte Cristo,montecristo_ch001_w0196,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
139,139_c01,The Count of Monte Cristo,montecristo_ch001_w0532,SUPPORT,0.7669347686177928,heuristic_v1,run_20260111_012408
71,71_c01,In search of the castaways,castaways_ch001_w0137,SUPPORT,0.7316467953520673,heuristic_v1,run_20260111_012408
71,71_c01,In search of the castaways,castaways_ch001_w0165,SUPPORT,0.7395127457583236,heuristic_v1,run_20260111_012408
71,71_c02,In search of the castaways,castaways_ch001_w0062,SUPPORT,0.7371161577828151,heuristic_v1,run_20260111_012408
71,71_c02,In search of the castaways,castaways_ch001_w0233,SUPPORT,0.7686168148993405,heuristic_v1,run_20260111_012408
71,71_c03,In search of the castaways,castaways_ch001_w0028,SUPPORT,0.7597083373149797,heuristic_v1,run_20260111_012408
71,71_c03,In search of the castaways,castaways_ch001_w0204,SUPPORT,0.7222982930303282,heuristic_v1,run_20260111_012408
26,26_c01,In search of the castaways,castaways_ch001_w0116,SUPPORT,0.7444378852492447,heuristic_v1,run_20260111_012408
26,26_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7722588309109651,heuristic_v1,run_20260111_012408
26,26_c02,In search of the castaways,castaways_ch001_w0017,SUPPORT,0.7811976346844055,heuristic_v1,run_20260111_012408
26,26_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.86875,heuristic_v1,run_20260111_012408
26,26_c03,In search of the castaways,castaways_ch001_w0029,SUPPORT,0.6949466166628171,heuristic_v1,run_20260111_012408
26,26_c03,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7211393559268937,heuristic_v1,run_20260111_012408
117,117_c01,The Count of Monte Cristo,montecristo_ch001_w0145,SUPPORT,0.7963636363636364,heuristic_v1,run_20260111_012408
