id,claim_id,book_name,chunk_id,label,confidence,verifier_model,run_id
117,117_c01,The Count of Monte Cristo,montecristo_ch001_w0876,SUPPORT,0.7104190599226051,heuristic_v1,run_20260111_012408
117,117_c02,The Count of Monte Cristo,montecristo_ch001_w0220,SUPPORT,0.9518749999999999,heuristic_v1,run_20260111_012408
117,117_c02,The Count of Monte Cristo,montecristo_ch001_w0673,SUPPORT,0.7900424846600358,heuristic_v1,run_20260111_012408
6,6_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
6,6_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8661469145127083,heuristic_v1,run_20260111_012408
6,6_c02,In search of the castaways,castaways_ch001_w0057,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
6,6_c02,In search of the castaways,castaways_ch001_w0189,SUPPORT,0.7150972687148706,heuristic_v1,run_20260111_012408
76,76_c01,In search of the castaways,castaways_ch001_w0040,SUPPORT,0.8464445143549592,heuristic_v1,run_20260111_012408
76,76_c01,In search of the castaways,castaways_ch001_w0185,SUPPORT,0.7884048494572998,heuristic_v1,run_20260111_012408
76,76_c02,In search of the castaways,castaways_ch001_w0093,SUPPORT,0.7266646475071957,heuristic_v1,run_20260111_012408
76,76_c02,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.7400729846560757,heuristic_v1,run_20260111_012408
76,76_c03,In search of the castaways,castaways_ch001_w0028,SUPPORT,0.7520861484436786,heuristic_v1,run_20260111_012408
76,76_c03,In search of the castaways,castaways_ch001_w0161,SUPPORT,0.7602989542884261,heuristic_v1,run_20260111_012408
17,17_c01,In search of the castaways,castaways_ch001_w0114,SUPPORT,0.88,heuristic_v1,run_20260111_012408
17,17_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.7743272682751855,heuristic_v1,run_20260111_012408
17,17_c02,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.88,heuristic_v1,run_20260111_012408
17,17_c02,In search of the castaways,castaways_ch001_w0189,SUPPORT,0.6855688282720482,heuristic_v1,run_20260111_012408
20,20_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
20,20_c01,In search of the castaways,castaways_ch001_w0274,SUPPORT,0.8404502403795115,heuristic_v1,run_20260111_012408
20,20_c02,In search of the castaways,castaways_ch001_w0138,SUPPORT,0.8250000000000001,heuristic_v1,run_20260111_012408
20,20_c02,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.833979613223274,heuristic_v1,run_20260111_012408
10,10_c01,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.8504410791773604,heuristic_v1,run_20260111_012408
10,10_c01,In search of the castaways,castaways_ch001_w0234,SUPPORT,0.8250000000000001,heuristic_v1,run_20260111_012408
10,10_c02,In search of the castaways,castaways_ch001_w0151,SUPPORT,0.86875,heuristic_v1,run_20260111_012408
10,10_c02,In search of the castaways,castaways_ch001_w0170,SUPPORT,0.8436970591931287,heuristic_v1,run_20260111_012408
122,122_c01,The Count of Monte Cristo,montecristo_ch001_w0335,SUPPORT,0.7847361429102876,heuristic_v1,run_20260111_012408
122,122_c01,The Count of Monte Cristo,montecristo_ch001_w0859,SUPPORT,0.7453104195449753,heuristic_v1,run_20260111_012408
36,36_c01,In search of the castaways,castaways_ch001_w0106,SUPPORT,0.7563482223481034,heuristic_v1,run_20260111_012408
36,36_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7337184491760919,heuristic_v1,run_20260111_012408
73,73_c01,In search of the castaways,castaways_ch001_w0000,SUPPORT,0.69460316813182,heuristic_v1,run_20260111_012408
73,73_c01,In search of the castaways,castaways_ch001_w0250,SUPPORT,0.684134279453066,heuristic_v1,run_20260111_012408
73,73_c02,In search of the castaways,castaways_ch001_w0102,SUPPORT,0.6861646663508357,heuristic_v1,run_20260111_012408
73,73_c02,In search of the castaways,castaways_ch001_w0185,SUPPORT,0.6823477343711755,heuristic_v1,run_20260111_012408
98,98_c01,The Count of Monte Cristo,montecristo_ch001_w0207,SUPPORT,0.8250000000000001,heuristic_v1,run_20260111_012408
98,98_c01,The Count of Monte Cristo,montecristo_ch001_w0922,SUPPORT,0.7780257228348483,heuristic_v1,run_20260111_012408
98,98_c02,The Count of Monte Cristo,montecristo_ch001_w0178,SUPPORT,0.761087507304505,heuristic_v1,run_20260111_012408
98,98_c02,The Count of Monte Cristo,montecristo_ch001_w1023,SUPPORT,0.9286538461538462,heuristic_v1,run_20260111_012408
25,25_c01,In search of the castaways,castaways_ch001_w0044,SUPPORT,0.8357692307692308,heuristic_v1,run_20260111_012408
25,25_c01,In search of the castaways,castaways_ch001_w0228,SUPPORT,0.8320193106800325,heuristic_v1,run_20260111_012408
120,120_c01,The Count of Monte Cristo,montecristo_ch001_w0179,SUPPORT,0.8291364802225581,heuristic_v1,run_20260111_012408
120,120_c01,The Count of Monte Cristo,montecristo_ch001_w0977,SUPPORT,0.895,heuristic_v1,run_20260111_012408
120,120_c02,The Count of Monte Cristo,montecristo_ch001_w0377,SUPPORT,0.86875,heuristic_v1,run_20260111_012408
120,120_c02,The Count of Monte Cristo,montecristo_ch001_w1006,SUPPORT,0.8109988841032647,heuristic_v1,run_20260111_012408
120,120_c03,The Count of Monte Cristo,montecristo_ch001_w0169,SUPPORT,0.9518749999999999,heuristic_v1,run_20260111_012408
120,120_c03,The Count of Monte Cristo,montecristo_ch001_w0558,SUPPORT,0.8221249230223883,heuristic_v1,run_20260111_012408
105,105_c01,The Count of Monte Cristo,montecristo_ch001_w0104,SUPPORT,0.8444444444444444,heuristic_v1,run_20260111_012408
105,105_c01,The Count of Monte Cristo,montecristo_ch001_w0761,SUPPORT,0.7780820430985799,heuristic_v1,run_20260111_012408
105,105_c02,The Count of Monte Cristo,montecristo_ch001_w0064,SUPPORT,0.7841666666666667,heuristic_v1,run_20260111_012408
105,105_c02,The Count of Monte Cristo,montecristo_ch001_w0863,SUPPORT,0.8238390785936188,heuristic_v1,run_20260111_012408
57,57_c01,In search of the castaways,castaways_ch001_w0106,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
57,57_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.9106464566761027,heuristic_v1,run_20260111_012408
57,57_c02,In search of the castaways,castaways_ch001_w0121,SUPPORT,0.9256334054376834,heuristic_v1,run_20260111_012408
57,57_c02,In search of the castaways,castaways_ch001_w0241,SUPPORT,0.94,heuristic_v1,run_20260111_012408
106,106_c01,The Count of Monte Cristo,montecristo_ch001_w0100,SUPPORT,0.8763527658369821,heuristic_v1,run_20260111_012408
106,106_c01,The Count of Monte Cristo,montecristo_ch001_w0744,SUPPORT,0.9500000000000001,heuristic_v1,run_20260111_012408
106,106_c02,The Count of Monte Cristo,montecristo_ch001_w0379,SUPPORT,0.8270784966798476,heuristic_v1,run_20260111_012408
106,106_c02,The Count of Monte Cristo,montecristo_ch001_w0837,SUPPORT,0.8716473428278273,heuristic_v1,run_20260111_012408
118,118_c01,The Count of Monte Cristo,montecristo_ch001_w0335,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
118,118_c01,The Count of Monte Cristo,montecristo_ch001_w0590,SUPPORT,0.7462085945337241,heuristic_v1,run_20260111_012408
118,118_c02,The Count of Monte Cristo,montecristo_ch001_w0214,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
118,118_c02,The Count of Monte Cristo,montecristo_ch001_w0699,SUPPORT,0.7973773617205754,heuristic_v1,run_20260111_012408
126,126_c01,The Count of Monte Cristo,montecristo_ch001_w0208,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
126,126_c01,The Count of Monte Cristo,montecristo_ch001_w0579,SUPPORT,0.8204413387598883,heuristic_v1,run_20260111_012408
126,126_c02,The Count of Monte Cristo,montecristo_ch001_w0145,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
126,126_c02,The Count of Monte Cristo,montecristo_ch001_w0903,SUPPORT,0.7299678968282562,heuristic_v1,run_20260111_012408
4,4_c01,In search of the castaways,castaways_ch001_w0069,SUPPORT,0.8454643752851053,heuristic_v1,run_20260111_012408
4,4_c01,In search of the castaways,castaways_ch001_w0224,SUPPORT,0.8295536193499724,heuristic_v1,run_20260111_012408
125,125_c01,The Count of Monte Cristo,montecristo_ch001_w0308,SUPPORT,0.8444444444444444,heuristic_v1,run_20260111_012408
125,125_c01,The Count of Monte Cristo,montecristo_ch001_w0781,SUPPORT,0.7061558692886262,heuristic_v1,run_20260111_012408
125,125_c02,The Count of Monte Cristo,montecristo_ch001_w0227,SUPPORT,0.8570730358226426,heuristic_v1,run_20260111_012408
125,125_c02,The Count of Monte Cristo,montecristo_ch001_w0566,SUPPORT,0.7771643970751736,heuristic_v1,run_20260111_012408
125,125_c03,The Count of Monte Cristo,montecristo_ch001_w0259,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
125,125_c03,The Count of Monte Cristo,montecristo_ch001_w0893,SUPPORT,0.7869505188119713,heuristic_v1,run_20260111_012408
40,40_c01,In search of the castaways,castaways_ch001_w0137,SUPPORT,0.6722900303202416,heuristic_v1,run_20260111_012408
40,40_c01,In search of the castaways,castaways_ch001_w0297,NEUTRAL,0.4542933443517099,heuristic_v1,run_20260111_012408
96,96_c01,The Count of Monte Cristo,montecristo_ch001_w0013,SUPPORT,0.7264972548454562,heuristic_v1,run_20260111_012408
96,96_c01,The Count of Monte Cristo,montecristo_ch001_w0841,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
96,96_c02,The Count of Monte Cristo,montecristo_ch001_w0208,SUPPORT,0.785357464396002,heuristic_v1,run_20260111_012408
96,96_c02,The Count of Monte Cristo,montecristo_ch001_w1014,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
45,45_c01,In search of the castaways,castaways_ch001_w0122,SUPPORT,0.7563997720361704,heuristic_v1,run_20260111_012408
45,45_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7314792599319165,heuristic_v1,run_20260111_012408
45,45_c02,In search of the castaways,castaways_ch001_w0020,SUPPORT,0.7212630939299539,heuristic_v1,run_20260111_012408
45,45_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7623537037851001,heuristic_v1,run_20260111_012408
54,54_c01,In search of the castaways,castaways_ch001_w0124,SUPPORT,0.8048076923076923,heuristic_v1,run_20260111_012408
54,54_c01,In search of the castaways,castaways_ch001_w0219,SUPPORT,0.8570654057236984,heuristic_v1,run_20260111_012408
8,8_c01,In search of the castaways,castaways_ch001_w0066,SUPPORT,0.7877283572484352,heuristic_v1,run_20260111_012408
8,8_c01,In search of the castaways,castaways_ch001_w0263,SUPPORT,0.7775733570285355,heuristic_v1,run_20260111_012408
32,32_c01,In search of the castaways,castaways_ch001_w0065,SUPPORT,0.6610880682265515,heuristic_v1,run_20260111_012408
32,32_c01,In search of the castaways,castaways_ch001_w0297,NEUTRAL,0.4540752168670466,heuristic_v1,run_20260111_012408
32,32_c02,In search of the castaways,castaways_ch001_w0060,SUPPORT,0.7340455296392578,heuristic_v1,run_20260111_012408
32,32_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7509652364725867,heuristic_v1,run_20260111_012408
14,14_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.749934042922866,heuristic_v1,run_20260111_012408
14,14_c01,In search of the castaways,castaways_ch001_w0259,SUPPORT,0.7949517623775257,heuristic_v1,run_20260111_012408
63,63_c01,In search of the castaways,castaways_ch001_w0097,SUPPORT,0.8307366019588281,heuristic_v1,run_20260111_012408
63,63_c01,In search of the castaways,castaways_ch001_w0198,SUPPORT,0.8653846153846154,heuristic_v1,run_20260111_012408
41,41_c01,In search of the castaways,castaways_ch001_w0047,SUPPORT,0.7118613741995202,heuristic_v1,run_20260111_012408
41,41_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7397273834364917,heuristic_v1,run_20260111_012408
41,41_c02,In search of the castaways,castaways_ch001_w0146,SUPPORT,0.7145205465996499,heuristic_v1,run_20260111_012408
41,41_c02,In search of the castaways,castaways_ch001_w0297,NEUTRAL,0.4526741679601164,heuristic_v1,run_20260111_012408
23,23_c01,In search of the castaways,castaways_ch001_w0023,SUPPORT,0.94,heuristic_v1,run_20260111_012408
23,23_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8497197662767805,heuristic_v1,run_20260111_012408
23,23_c02,In search of the castaways,castaways_ch001_w0098,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
23,23_c02,In search of the castaways,castaways_ch001_w0191,SUPPORT,0.8329070868502074,heuristic_v1,run_20260111_012408
23,23_c03,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
23,23_c03,In search of the castaways,castaways_ch001_w0199,SUPPORT,0.770116756873732,heuristic_v1,run_20260111_012408
90,90_c01,The Count of Monte Cristo,montecristo_ch001_w0062,SUPPORT,0.7268346507277513,heuristic_v1,run_20260111_012408
90,90_c01,The Count of Monte Cristo,montecristo_ch001_w0692,SUPPORT,0.7965020287993646,heuristic_v1,run_20260111_012408
90,90_c02,The Count of Monte Cristo,montecristo_ch001_w0100,SUPPORT,0.7532149911785725,heuristic_v1,run_20260111_012408
90,90_c02,The Count of Monte Cristo,montecristo_ch001_w0828,SUPPORT,0.8541666666666666,heuristic_v1,run_20260111_012408
100,100_c01,The Count of Monte Cristo,montecristo_ch001_w0082,SUPPORT,0.9375,heuristic_v1,run_20260111_012408
100,100_c01,The Count of Monte Cristo,montecristo_ch001_w0864,SUPPORT,0.8219893434999329,heuristic_v1,run_20260111_012408
138,138_c01,The Count of Monte Cristo,montecristo_ch001_w0219,SUPPORT,0.9015624999999999,heuristic_v1,run_20260111_012408
138,138_c01,The Count of Monte Cristo,montecristo_ch001_w0708,SUPPORT,0.7806864048912832,heuristic_v1,run_20260111_012408
130,130_c01,The Count of Monte Cristo,montecristo_ch001_w0173,SUPPORT,0.8618421052631579,heuristic_v1,run_20260111_012408
130,130_c01,The Count of Monte Cristo,montecristo_ch001_w0750,SUPPORT,0.8101684106959214,heuristic_v1,run_20260111_012408
48,48_c01,In search of the castaways,castaways_ch001_w0152,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
48,48_c01,In search of the castaways,castaways_ch001_w0275,SUPPORT,0.7679311931802526,heuristic_v1,run_20260111_012408
95,95_c01,The Count of Monte Cristo,montecristo_ch001_w0129,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
95,95_c01,The Count of Monte Cristo,montecristo_ch001_w1026,SUPPORT,0.7708325794815473,heuristic_v1,run_20260111_012408
95,95_c02,The Count of Monte Cristo,montecristo_ch001_w0107,SUPPORT,0.8126872756833657,heuristic_v1,run_20260111_012408
95,95_c02,The Count of Monte Cristo,montecristo_ch001_w0854,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
95,95_c03,The Count of Monte Cristo,montecristo_ch001_w0334,SUPPORT,0.7802671071420803,heuristic_v1,run_20260111_012408
95,95_c03,The Count of Monte Cristo,montecristo_ch001_w0780,SUPPORT,0.9222222222222222,heuristic_v1,run_20260111_012408
136,136_c01,The Count of Monte Cristo,montecristo_ch001_w0273,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
136,136_c01,The Count of Monte Cristo,montecristo_ch001_w0614,SUPPORT,0.7888074443761993,heuristic_v1,run_20260111_012408
136,136_c02,The Count of Monte Cristo,montecristo_ch001_w0182,SUPPORT,0.88,heuristic_v1,run_20260111_012408
136,136_c02,The Count of Monte Cristo,montecristo_ch001_w0869,SUPPORT,0.7737748289403418,heuristic_v1,run_20260111_012408
60,60_c01,In search of the castaways,castaways_ch001_w0073,SUPPORT,0.8022154166586515,heuristic_v1,run_20260111_012408
60,60_c01,In search of the castaways,castaways_ch001_w0253,SUPPORT,0.7848907179194383,heuristic_v1,run_20260111_012408
60,60_c02,In search of the castaways,castaways_ch001_w0130,SUPPORT,0.9135437109669662,heuristic_v1,run_20260111_012408
60,60_c02,In search of the castaways,castaways_ch001_w0180,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
124,124_c01,The Count of Monte Cristo,montecristo_ch001_w0456,SUPPORT,0.8250000000000001,heuristic_v1,run_20260111_012408
124,124_c01,The Count of Monte Cristo,montecristo_ch001_w0873,SUPPORT,0.7744131631135536,heuristic_v1,run_20260111_012408
111,111_c01,The Count of Monte Cristo,montecristo_ch001_w0446,SUPPORT,0.6642154427782049,heuristic_v1,run_20260111_012408
111,111_c01,The Count of Monte Cristo,montecristo_ch001_w0860,SUPPORT,0.7426581925305002,heuristic_v1,run_20260111_012408
135,135_c01,The Count of Monte Cristo,montecristo_ch001_w0219,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
135,135_c01,The Count of Monte Cristo,montecristo_ch001_w0594,SUPPORT,0.764830986524215,heuristic_v1,run_20260111_012408
135,135_c02,The Count of Monte Cristo,montecristo_ch001_w0195,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
135,135_c02,The Count of Monte Cristo,montecristo_ch001_w0625,SUPPORT,0.6778717479615674,heuristic_v1,run_20260111_012408
135,135_c03,The Count of Monte Cristo,montecristo_ch001_w0207,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
135,135_c03,The Count of Monte Cristo,montecristo_ch001_w1001,SUPPORT,0.7054428199834876,heuristic_v1,run_20260111_012408
27,27_c01,In search of the castaways,castaways_ch001_w0078,SUPPORT,0.7376353865803936,heuristic_v1,run_20260111_012408
27,27_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.8240377258172479,heuristic_v1,run_20260111_012408
27,27_c02,In search of the castaways,castaways_ch001_w0074,SUPPORT,0.7545478669771681,heuristic_v1,run_20260111_012408
27,27_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7591369440293737,heuristic_v1,run_20260111_012408
110,110_c01,The Count of Monte Cristo,montecristo_ch001_w0334,SUPPORT,0.8670453619104117,heuristic_v1,run_20260111_012408
110,110_c01,The Count of Monte Cristo,montecristo_ch001_w1019,SUPPORT,0.8679297325462432,heuristic_v1,run_20260111_012408
42,42_c01,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.7767197445382029,heuristic_v1,run_20260111_012408
42,42_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.86,heuristic_v1,run_20260111_012408
56,56_c01,In search of the castaways,castaways_ch001_w0131,SUPPORT,0.88,heuristic_v1,run_20260111_012408
56,56_c01,In search of the castaways,castaways_ch001_w0264,SUPPORT,0.8185030444772057,heuristic_v1,run_20260111_012408
56,56_c02,In search of the castaways,castaways_ch001_w0128,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
56,56_c02,In search of the castaways,castaways_ch001_w0250,SUPPORT,0.8045404377231371,heuristic_v1,run_20260111_012408
80,80_c01,In search of the castaways,castaways_ch001_w0057,SUPPORT,0.8001070252164427,heuristic_v1,run_20260111_012408
80,80_c01,In search of the castaways,castaways_ch001_w0249,SUPPORT,0.7803240258168749,heuristic_v1,run_20260111_012408
80,80_c02,In search of the castaways,castaways_ch001_w0023,SUPPORT,0.7865751924377322,heuristic_v1,run_20260111_012408
80,80_c02,In search of the castaways,castaways_ch001_w0218,SUPPORT,0.8024793985733346,heuristic_v1,run_20260111_012408
80,80_c03,In search of the castaways,castaways_ch001_w0018,SUPPORT,0.7104512716326288,heuristic_v1,run_20260111_012408
80,80_c03,In search of the castaways,castaways_ch001_w0282,SUPPORT,0.7146625918981805,heuristic_v1,run_20260111_012408
28,28_c01,In search of the castaways,castaways_ch001_w0004,SUPPORT,0.804557178724242,heuristic_v1,run_20260111_012408
28,28_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7891614076339544,heuristic_v1,run_20260111_012408
28,28_c02,In search of the castaways,castaways_ch001_w0029,SUPPORT,0.7104243836466585,heuristic_v1,run_20260111_012408
28,28_c02,In search of the castaways,castaways_ch001_w0297,NEUTRAL,0.45138383496371254,heuristic_v1,run_20260111_012408
101,101_c01,The Count of Monte Cristo,montecristo_ch001_w0093,SUPPORT,0.8369894791108856,heuristic_v1,run_20260111_012408
101,101_c01,The Count of Monte Cristo,montecristo_ch001_w0613,SUPPORT,0.8643550031816946,heuristic_v1,run_20260111_012408
91,91_c01,The Count of Monte Cristo,montecristo_ch001_w0064,SUPPORT,0.8415630801810629,heuristic_v1,run_20260111_012408
91,91_c01,The Count of Monte Cristo,montecristo_ch001_w0863,SUPPORT,0.8750858329101302,heuristic_v1,run_20260111_012408
91,91_c02,The Count of Monte Cristo,montecristo_ch001_w0073,SUPPORT,0.8603390840990022,heuristic_v1,run_20260111_012408
91,91_c02,The Count of Monte Cristo,montecristo_ch001_w0552,SUPPORT,0.9,heuristic_v1,run_20260111_012408
91,91_c03,The Count of Monte Cristo,montecristo_ch001_w0361,SUPPORT,0.7911477791509051,heuristic_v1,run_20260111_012408
91,91_c03,The Count of Monte Cristo,montecristo_ch001_w0753,SUPPORT,0.8384615384615385,heuristic_v1,run_20260111_012408
