id,claim_id,book_name,chunk_id,label,confidence,verifier_model,run_id
24,24_c01,In search of the castaways,castaways_ch001_w0066,SUPPORT,0.8360441101682418,heuristic_v1,run_20260111_012408
24,24_c01,In search of the castaways,castaways_ch001_w0165,SUPPORT,0.9045454545454545,heuristic_v1,run_20260111_012408
24,24_c02,In search of the castaways,castaways_ch001_w0065,SUPPORT,0.8511123766413558,heuristic_v1,run_20260111_012408
24,24_c02,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8695454545454545,heuristic_v1,run_20260111_012408
119,119_c01,The Count of Monte Cristo,montecristo_ch001_w0252,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
119,119_c01,The Count of Monte Cristo,montecristo_ch001_w0597,SUPPORT,0.7895300090685557,heuristic_v1,run_20260111_012408
93,93_c01,The Count of Monte Cristo,montecristo_ch001_w0109,SUPPORT,0.86,heuristic_v1,run_20260111_012408
93,93_c01,The Count of Monte Cristo,montecristo_ch001_w0863,SUPPORT,0.8441099902006453,heuristic_v1,run_20260111_012408
93,93_c02,The Count of Monte Cristo,montecristo_ch001_w0212,SUPPORT,0.8115384615384615,heuristic_v1,run_20260111_012408
93,93_c02,The Count of Monte Cristo,montecristo_ch001_w0667,SUPPORT,0.7911946037993172,heuristic_v1,run_20260111_012408
72,72_c01,In search of the castaways,castaways_ch001_w0122,SUPPORT,0.6700403705647637,heuristic_v1,run_20260111_012408
72,72_c01,In search of the castaways,castaways_ch001_w0253,SUPPORT,0.7597456083039356,heuristic_v1,run_20260111_012408
72,72_c02,In search of the castaways,castaways_ch001_w0026,SUPPORT,0.7767263181388883,heuristic_v1,run_20260111_012408
72,72_c02,In search of the castaways,castaways_ch001_w0175,SUPPORT,0.7205727646044382,heuristic_v1,run_20260111_012408
16,16_c01,In search of the castaways,castaways_ch001_w0015,SUPPORT,0.86875,heuristic_v1,run_20260111_012408
16,16_c01,In search of the castaways,castaways_ch001_w0230,SUPPORT,0.8206799632014652,heuristic_v1,run_20260111_012408
16,16_c02,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
16,16_c02,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.7679538849038072,heuristic_v1,run_20260111_012408
30,30_c01,In search of the castaways,castaways_ch001_w0033,SUPPORT,0.735256337129666,heuristic_v1,run_20260111_012408
30,30_c01,In search of the castaways,castaways_ch001_w0294,SUPPORT,0.7334056110277487,heuristic_v1,run_20260111_012408
30,30_c02,In search of the castaways,castaways_ch001_w0108,SUPPORT,0.7438119901360802,heuristic_v1,run_20260111_012408
30,30_c02,In search of the castaways,castaways_ch001_w0277,SUPPORT,0.8250000000000001,heuristic_v1,run_20260111_012408
97,97_c01,The Count of Monte Cristo,montecristo_ch001_w0138,SUPPORT,0.690150140643154,heuristic_v1,run_20260111_012408
97,97_c01,The Count of Monte Cristo,montecristo_ch001_w0986,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
22,22_c01,In search of the castaways,castaways_ch001_w0042,NEUTRAL,0.5,heuristic_v1,run_20260111_012408
22,22_c01,In search of the castaways,castaways_ch001_w0277,SUPPORT,0.7329787638078882,heuristic_v1,run_20260111_012408
22,22_c02,In search of the castaways,castaways_ch001_w0065,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
22,22_c02,In search of the castaways,castaways_ch001_w0303,SUPPORT,0.7780919411498791,heuristic_v1,run_20260111_012408
22,22_c03,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.7841666666666667,heuristic_v1,run_20260111_012408
22,22_c03,In search of the castaways,castaways_ch001_w0250,SUPPORT,0.7807408635636539,heuristic_v1,run_20260111_012408
53,53_c01,In search of the castaways,castaways_ch001_w0117,SUPPORT,0.7993469370835223,heuristic_v1,run_20260111_012408
53,53_c01,In search of the castaways,castaways_ch001_w0155,SUPPORT,0.8225,heuristic_v1,run_20260111_012408
53,53_c02,In search of the castaways,castaways_ch001_w0027,SUPPORT,0.85,heuristic_v1,run_20260111_012408
53,53_c02,In search of the castaways,castaways_ch001_w0155,SUPPORT,0.7888744583323457,heuristic_v1,run_20260111_012408
53,53_c03,In search of the castaways,castaways_ch001_w0146,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
53,53_c03,In search of the castaways,castaways_ch001_w0153,SUPPORT,0.8315360221680826,heuristic_v1,run_20260111_012408
81,81_c01,In search of the castaways,castaways_ch001_w0023,SUPPORT,0.7980313392481387,heuristic_v1,run_20260111_012408
81,81_c01,In search of the castaways,castaways_ch001_w0196,SUPPORT,0.7583289076702048,heuristic_v1,run_20260111_012408
81,81_c02,In search of the castaways,castaways_ch001_w0066,SUPPORT,0.7170497247118812,heuristic_v1,run_20260111_012408
81,81_c02,In search of the castaways,castaways_ch001_w0240,SUPPORT,0.7501103819649646,heuristic_v1,run_20260111_012408
81,81_c03,In search of the castaways,castaways_ch001_w0054,SUPPORT,0.8169893881232438,heuristic_v1,run_20260111_012408
81,81_c03,In search of the castaways,castaways_ch001_w0189,SUPPORT,0.7325221068234067,heuristic_v1,run_20260111_012408
47,47_c01,In search of the castaways,castaways_ch001_w0126,SUPPORT,0.94,heuristic_v1,run_20260111_012408
47,47_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.7614140304100282,heuristic_v1,run_20260111_012408
7,7_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
7,7_c01,In search of the castaways,castaways_ch001_w0229,SUPPORT,0.8202494260348981,heuristic_v1,run_20260111_012408
7,7_c02,In search of the castaways,castaways_ch001_w0064,SUPPORT,0.88,heuristic_v1,run_20260111_012408
7,7_c02,In search of the castaways,castaways_ch001_w0240,SUPPORT,0.7882833429909986,heuristic_v1,run_20260111_012408
7,7_c03,In search of the castaways,castaways_ch001_w0045,SUPPORT,0.8477086267008727,heuristic_v1,run_20260111_012408
7,7_c03,In search of the castaways,castaways_ch001_w0262,SUPPORT,0.86875,heuristic_v1,run_20260111_012408
121,121_c01,The Count of Monte Cristo,montecristo_ch001_w0221,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
121,121_c01,The Count of Monte Cristo,montecristo_ch001_w0634,SUPPORT,0.7934732663864896,heuristic_v1,run_20260111_012408
121,121_c02,The Count of Monte Cristo,montecristo_ch001_w0181,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
121,121_c02,The Count of Monte Cristo,montecristo_ch001_w0670,SUPPORT,0.7914805026179104,heuristic_v1,run_20260111_012408
129,129_c01,The Count of Monte Cristo,montecristo_ch001_w0183,SUPPORT,0.8048076923076923,heuristic_v1,run_20260111_012408
129,129_c01,The Count of Monte Cristo,montecristo_ch001_w0893,SUPPORT,0.7362183055908792,heuristic_v1,run_20260111_012408
129,129_c02,The Count of Monte Cristo,montecristo_ch001_w0037,SUPPORT,0.85,heuristic_v1,run_20260111_012408
129,129_c02,The Count of Monte Cristo,montecristo_ch001_w0630,SUPPORT,0.7292837152292175,heuristic_v1,run_20260111_012408
51,51_c01,In search of the castaways,castaways_ch001_w0127,SUPPORT,0.8690531660729105,heuristic_v1,run_20260111_012408
51,51_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8329545454545454,heuristic_v1,run_20260111_012408
127,127_c01,The Count of Monte Cristo,montecristo_ch001_w0252,SUPPORT,0.8225,heuristic_v1,run_20260111_012408
127,127_c01,The Count of Monte Cristo,montecristo_ch001_w0787,SUPPORT,0.7325970890528375,heuristic_v1,run_20260111_012408
127,127_c02,The Count of Monte Cristo,montecristo_ch001_w0276,SUPPORT,0.8130608225433984,heuristic_v1,run_20260111_012408
127,127_c02,The Count of Monte Cristo,montecristo_ch001_w0813,SUPPORT,0.7694482784937193,heuristic_v1,run_20260111_012408
133,133_c01,The Count of Monte Cristo,montecristo_ch001_w0208,SUPPORT,0.8288888888888889,heuristic_v1,run_20260111_012408
133,133_c01,The Count of Monte Cristo,montecristo_ch001_w0962,SUPPORT,0.6884576774075344,heuristic_v1,run_20260111_012408
133,133_c02,The Count of Monte Cristo,montecristo_ch001_w0205,SUPPORT,0.88,heuristic_v1,run_20260111_012408
133,133_c02,The Count of Monte Cristo,montecristo_ch001_w0917,SUPPORT,0.8098709790411179,heuristic_v1,run_20260111_012408
52,52_c01,In search of the castaways,castaways_ch001_w0117,SUPPORT,0.8430521298636675,heuristic_v1,run_20260111_012408
52,52_c01,In search of the castaways,castaways_ch001_w0155,SUPPORT,0.8847916666666666,heuristic_v1,run_20260111_012408
52,52_c02,In search of the castaways,castaways_ch001_w0016,SUPPORT,0.8055555555555556,heuristic_v1,run_20260111_012408
52,52_c02,In search of the castaways,castaways_ch001_w0253,SUPPORT,0.7832723656706857,heuristic_v1,run_20260111_012408
114,114_c01,The Count of Monte Cristo,montecristo_ch001_w0219,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
114,114_c01,The Count of Monte Cristo,montecristo_ch001_w0532,SUPPORT,0.7679049093032382,heuristic_v1,run_20260111_012408
2,2_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8009375,heuristic_v1,run_20260111_012408
2,2_c01,In search of the castaways,castaways_ch001_w0249,SUPPORT,0.7351462952521742,heuristic_v1,run_20260111_012408
2,2_c02,In search of the castaways,castaways_ch001_w0114,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
2,2_c02,In search of the castaways,castaways_ch001_w0189,SUPPORT,0.7213884520994203,heuristic_v1,run_20260111_012408
33,33_c01,In search of the castaways,castaways_ch001_w0022,SUPPORT,0.7388038616742663,heuristic_v1,run_20260111_012408
33,33_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7741792034197273,heuristic_v1,run_20260111_012408
15,15_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
15,15_c01,In search of the castaways,castaways_ch001_w0263,SUPPORT,0.7876726226073149,heuristic_v1,run_20260111_012408
82,82_c01,In search of the castaways,castaways_ch001_w0103,SUPPORT,0.748813390073825,heuristic_v1,run_20260111_012408
82,82_c01,In search of the castaways,castaways_ch001_w0161,SUPPORT,0.7027036166813727,heuristic_v1,run_20260111_012408
82,82_c02,In search of the castaways,castaways_ch001_w0064,SUPPORT,0.7057713465944209,heuristic_v1,run_20260111_012408
82,82_c02,In search of the castaways,castaways_ch001_w0295,SUPPORT,0.7416428657283122,heuristic_v1,run_20260111_012408
82,82_c03,In search of the castaways,castaways_ch001_w0004,SUPPORT,0.7121172933267702,heuristic_v1,run_20260111_012408
82,82_c03,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.7181334150527544,heuristic_v1,run_20260111_012408
82,82_c04,In search of the castaways,castaways_ch001_w0000,SUPPORT,0.7267356665428603,heuristic_v1,run_20260111_012408
82,82_c04,In search of the castaways,castaways_ch001_w0154,SUPPORT,0.7212091228824602,heuristic_v1,run_20260111_012408
82,82_c05,In search of the castaways,castaways_ch001_w0129,SUPPORT,0.7838413582625775,heuristic_v1,run_20260111_012408
82,82_c05,In search of the castaways,castaways_ch001_w0198,SUPPORT,0.7328651494286401,heuristic_v1,run_20260111_012408
37,37_c01,In search of the castaways,castaways_ch001_w0015,SUPPORT,0.7055313676154492,heuristic_v1,run_20260111_012408
37,37_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7746011360586352,heuristic_v1,run_20260111_012408
37,37_c02,In search of the castaways,castaways_ch001_w0029,SUPPORT,0.7868874729719495,heuristic_v1,run_20260111_012408
37,37_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.8101673831395216,heuristic_v1,run_20260111_012408
3,3_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8326844689890583,heuristic_v1,run_20260111_012408
3,3_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8962861077844371,heuristic_v1,run_20260111_012408
3,3_c02,In search of the castaways,castaways_ch001_w0028,SUPPORT,0.8506520932094855,heuristic_v1,run_20260111_012408
3,3_c02,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.8251203193619268,heuristic_v1,run_20260111_012408
103,103_c01,The Count of Monte Cristo,montecristo_ch001_w0425,SUPPORT,0.8090909090909091,heuristic_v1,run_20260111_012408
103,103_c01,The Count of Monte Cristo,montecristo_ch001_w0863,SUPPORT,0.7566581278172293,heuristic_v1,run_20260111_012408
94,94_c01,The Count of Monte Cristo,montecristo_ch001_w0078,SUPPORT,0.8147058823529412,heuristic_v1,run_20260111_012408
94,94_c01,The Count of Monte Cristo,montecristo_ch001_w0693,SUPPORT,0.7593892962411759,heuristic_v1,run_20260111_012408
94,94_c02,The Count of Monte Cristo,montecristo_ch001_w0128,SUPPORT,0.7561055320558956,heuristic_v1,run_20260111_012408
94,94_c02,The Count of Monte Cristo,montecristo_ch001_w1014,SUPPORT,0.9183333333333333,heuristic_v1,run_20260111_012408
85,85_c01,In search of the castaways,castaways_ch001_w0086,SUPPORT,0.7579728858755121,heuristic_v1,run_20260111_012408
85,85_c01,In search of the castaways,castaways_ch001_w0246,SUPPORT,0.6672481600308767,heuristic_v1,run_20260111_012408
21,21_c01,In search of the castaways,castaways_ch001_w0044,SUPPORT,0.77075,heuristic_v1,run_20260111_012408
21,21_c01,In search of the castaways,castaways_ch001_w0187,SUPPORT,0.7901101735386654,heuristic_v1,run_20260111_012408
49,49_c01,In search of the castaways,castaways_ch001_w0016,SUPPORT,0.8461570230076044,heuristic_v1,run_20260111_012408
49,49_c01,In search of the castaways,castaways_ch001_w0268,SUPPORT,0.7461256591726085,heuristic_v1,run_20260111_012408
49,49_c02,In search of the castaways,castaways_ch001_w0076,SUPPORT,0.7618866199196808,heuristic_v1,run_20260111_012408
49,49_c02,In search of the castaways,castaways_ch001_w0278,SUPPORT,0.6856179965243843,heuristic_v1,run_20260111_012408
140,140_c01,The Count of Monte Cristo,montecristo_ch001_w0221,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
140,140_c01,The Count of Monte Cristo,montecristo_ch001_w0839,SUPPORT,0.8379784169945175,heuristic_v1,run_20260111_012408
64,64_c01,In search of the castaways,castaways_ch001_w0150,SUPPORT,0.7869006518227714,heuristic_v1,run_20260111_012408
64,64_c01,In search of the castaways,castaways_ch001_w0155,SUPPORT,0.88,heuristic_v1,run_20260111_012408
131,131_c01,The Count of Monte Cristo,montecristo_ch001_w0143,SUPPORT,0.8736111111111111,heuristic_v1,run_20260111_012408
131,131_c01,The Count of Monte Cristo,montecristo_ch001_w0797,SUPPORT,0.8120796243987461,heuristic_v1,run_20260111_012408
61,61_c01,In search of the castaways,castaways_ch001_w0117,SUPPORT,0.8505034270259884,heuristic_v1,run_20260111_012408
61,61_c01,In search of the castaways,castaways_ch001_w0188,SUPPORT,0.8248581650682483,heuristic_v1,run_20260111_012408
86,86_c01,In search of the castaways,castaways_ch001_w0037,SUPPORT,0.8191494036827877,heuristic_v1,run_20260111_012408
86,86_c01,In search of the castaways,castaways_ch001_w0156,SUPPORT,0.7743778574613562,heuristic_v1,run_20260111_012408
86,86_c02,In search of the castaways,castaways_ch001_w0006,SUPPORT,0.7278091964458335,heuristic_v1,run_20260111_012408
86,86_c02,In search of the castaways,castaways_ch001_w0210,SUPPORT,0.803675200154741,heuristic_v1,run_20260111_012408
38,38_c01,In search of the castaways,castaways_ch001_w0078,SUPPORT,0.7207867257383568,heuristic_v1,run_20260111_012408
38,38_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7266039779711119,heuristic_v1,run_20260111_012408
38,38_c02,In search of the castaways,castaways_ch001_w0102,SUPPORT,0.7918919668492866,heuristic_v1,run_20260111_012408
38,38_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.7374541936235153,heuristic_v1,run_20260111_012408
132,132_c01,The Count of Monte Cristo,montecristo_ch001_w0181,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
132,132_c01,The Count of Monte Cristo,montecristo_ch001_w0894,SUPPORT,0.8550759972053551,heuristic_v1,run_20260111_012408
77,77_c01,In search of the castaways,castaways_ch001_w0086,SUPPORT,0.7790930872777425,heuristic_v1,run_20260111_012408
77,77_c01,In search of the castaways,castaways_ch001_w0241,SUPPORT,0.7432757459315178,heuristic_v1,run_20260111_012408
77,77_c02,In search of the castaways,castaways_ch001_w0092,SUPPORT,0.7864519835595878,heuristic_v1,run_20260111_012408
77,77_c02,In search of the castaways,castaways_ch001_w0265,SUPPORT,0.8193228525866748,heuristic_v1,run_20260111_012408
77,77_c03,In search of the castaways,castaways_ch001_w0012,SUPPORT,0.8415665521297728,heuristic_v1,run_20260111_012408
77,77_c03,In search of the castaways,castaways_ch001_w0236,SUPPORT,0.84438350906298,heuristic_v1,run_20260111_012408
70,70_c01,In search of the castaways,castaways_ch001_w0066,SUPPORT,0.8027758295115208,heuristic_v1,run_20260111_012408
70,70_c01,In search of the castaways,castaways_ch001_w0156,SUPPORT,0.8527905460851173,heuristic_v1,run_20260111_012408
70,70_c02,In search of the castaways,castaways_ch001_w0139,SUPPORT,0.7362431732724507,heuristic_v1,run_20260111_012408
70,70_c02,In search of the castaways,castaways_ch001_w0241,SUPPORT,0.7781576694454448,heuristic_v1,run_20260111_012408
70,70_c03,In search of the castaways,castaways_ch001_w0058,SUPPORT,0.7959817852241973,heuristic_v1,run_20260111_012408
70,70_c03,In search of the castaways,castaways_ch001_w0298,SUPPORT,0.768531071301482,heuristic_v1,run_20260111_012408
115,115_c01,The Count of Monte Cristo,montecristo_ch001_w0207,SUPPORT,0.7841666666666667,heuristic_v1,run_20260111_012408
115,115_c01,The Count of Monte Cristo,montecristo_ch001_w0746,SUPPORT,0.700207713479318,heuristic_v1,run_20260111_012408
115,115_c02,The Count of Monte Cristo,montecristo_ch001_w0182,SUPPORT,0.85125,heuristic_v1,run_20260111_012408
115,115_c02,The Count of Monte Cristo,montecristo_ch001_w0742,SUPPORT,0.7761637759196375,heuristic_v1,run_20260111_012408
78,78_c01,In search of the castaways,castaways_ch001_w0106,SUPPORT,0.7440389927105349,heuristic_v1,run_20260111_012408
78,78_c01,In search of the castaways,castaways_ch001_w0298,SUPPORT,0.7438243376800457,heuristic_v1,run_20260111_012408
78,78_c02,In search of the castaways,castaways_ch001_w0018,SUPPORT,0.7603686643041826,heuristic_v1,run_20260111_012408
78,78_c02,In search of the castaways,castaways_ch001_w0196,SUPPORT,0.7437591716820171,heuristic_v1,run_20260111_012408
78,78_c03,In search of the castaways,castaways_ch001_w0141,SUPPORT,0.7176143368404351,heuristic_v1,run_20260111_012408
78,78_c03,In search of the castaways,castaways_ch001_w0166,SUPPORT,0.7647324938735408,heuristic_v1,run_20260111_012408
78,78_c04,In search of the castaways,castaways_ch001_w0011,SUPPORT,0.781444992993072,heuristic_v1,run_20260111_012408
78,78_c04,In search of the castaways,castaways_ch001_w0293,SUPPORT,0.7258869318024965,heuristic_v1,run_20260111_012408
78,78_c05,In search of the castaways,castaways_ch001_w0093,SUPPORT,0.8281575588110787,heuristic_v1,run_20260111_012408
78,78_c05,In search of the castaways,castaways_ch001_w0299,SUPPORT,0.8069344429832822,heuristic_v1,run_20260111_012408
87,87_c01,The Count of Monte Cristo,montecristo_ch001_w0063,SUPPORT,0.8915,heuristic_v1,run_20260111_012408
87,87_c01,The Count of Monte Cristo,montecristo_ch001_w0863,SUPPORT,0.7751052203564937,heuristic_v1,run_20260111_012408
87,87_c02,The Count of Monte Cristo,montecristo_ch001_w0128,SUPPORT,0.8071754648500895,heuristic_v1,run_20260111_012408
87,87_c02,The Count of Monte Cristo,montecristo_ch001_w0987,SUPPORT,0.8340812659600348,heuristic_v1,run_20260111_012408
75,75_c01,In search of the castaways,castaways_ch001_w0042,SUPPORT,0.8149488770086765,heuristic_v1,run_20260111_012408
75,75_c01,In search of the castaways,castaways_ch001_w0251,SUPPORT,0.7994595609361483,heuristic_v1,run_20260111_012408
75,75_c02,In search of the castaways,castaways_ch001_w0073,SUPPORT,0.7607124630372499,heuristic_v1,run_20260111_012408
75,75_c02,In search of the castaways,castaways_ch001_w0208,SUPPORT,0.7698912572017125,heuristic_v1,run_20260111_012408
75,75_c03,In search of the castaways,castaways_ch001_w0084,SUPPORT,0.6862242311302612,heuristic_v1,run_20260111_012408
75,75_c03,In search of the castaways,castaways_ch001_w0213,SUPPORT,0.6870974793175293,heuristic_v1,run_20260111_012408
44,44_c01,In search of the castaways,castaways_ch001_w0065,SUPPORT,0.763855037912273,heuristic_v1,run_20260111_012408
44,44_c01,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.79,heuristic_v1,run_20260111_012408
44,44_c02,In search of the castaways,castaways_ch001_w0127,SUPPORT,0.8727426722344668,heuristic_v1,run_20260111_012408
44,44_c02,In search of the castaways,castaways_ch001_w0297,SUPPORT,0.8444941589980224,heuristic_v1,run_20260111_012408
